Sitemap: https://bramhome.pl/sitemap.xml
# Level: medium [46]
User-agent: Ai2Bot-Dolma
User-agent: Amazonbot
User-agent: AmazonBuyForMe
User-agent: anthropic-ai
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGLM-Spider
User-agent: ChatGPT
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: CloudVertexBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Cotoyogi
User-agent: Crawl4AI
User-agent: Datenbank
User-agent: DeepSeekBot
User-agent: Diffbot
User-agent: FacebookBot
User-agent: Google-Extended
User-agent: GoogleAgent-Mariner
User-agent: GoogleOther
User-agent: GPTBot
User-agent: iAskBot
User-agent: iaskspider
User-agent: ICC-Crawler
User-agent: imageSpider
User-agent: Kangaroo
User-agent: KunatoCrawler
User-agent: laion-huggingface-processor
User-agent: LCC
User-agent: Manus-User
User-agent: meta-externalagent
User-agent: netEstate
User-agent: NovaAct
User-agent: omgili
User-agent: PanguBot
User-agent: SBIntuitionsBot
User-agent: Spider
User-agent: TerraCotta
User-agent: Timpibot
User-agent: TwinAgent
User-agent: VelenPublicWebCrawler
User-agent: webzio-extended
User-agent: WRTNBot
Disallow: /

User-agent: *
Allow: /
